t,Fz,topwall,bottomwall
5.0025,0,10.9880000000172,-1
5.005,265419.110189357,10.9755000000172,-1
5.0075,0,10.9630000000171,-1
5.01,279090.72636502,10.9505000000171,-1
5.0125,10502.4495356611,10.9380000000171,-1
5.015,419425.699005668,10.9255000000171,-1
5.0175,9483.68272528783,10.9130000000171,-1
5.02,216664.351108881,10.9005000000171,-1
5.0225,52370.9489622297,10.8880000000171,-1
5.025,14764.9079597073,10.875500000017,-1
5.0275,0,10.863000000017,-1
5.03,0,10.850500000017,-1
5.0325,0,10.838000000017,-1
5.035,0,10.825500000017,-1
5.0375,-31918.3173424414,10.813000000017,-1
5.04,0,10.800500000017,-1
5.0425,0,10.7880000000169,-1
5.045,0,10.7755000000169,-1
5.0475,13401.3843330101,10.7630000000169,-1
5.05,224252.377995573,10.7505000000169,-1
5.0525,384352.009241731,10.7380000000169,-1
5.055,5679.42750347276,10.7255000000169,-1
5.0575,79849.68749263,10.7130000000168,-1
5.06,-3478.09083282742,10.7005000000168,-1
5.0625,10123.4844011832,10.6880000000168,-1
5.065,4932.16974628906,10.6755000000168,-1
5.0675,-811.824676701237,10.6630000000168,-1
5.07,0,10.6505000000168,-1
5.0725,261899.920562886,10.6380000000168,-1
5.075,0,10.6255000000167,-1
5.0775,159887.445715366,10.6130000000167,-1
5.08,3627.57575172381,10.6005000000167,-1
5.0825,2323.07592851438,10.5880000000167,-1
5.085,11377.0913743846,10.5755000000167,-1
5.0875,5306.21571878392,10.5630000000167,-1
5.09,111754.183134258,10.5505000000166,-1
5.0925,-947.439195168851,10.5380000000166,-1
5.095,0,10.5255000000166,-1
5.0975,287521.258581022,10.5130000000166,-1
5.1,211132.371447925,10.5005000000166,-1
5.1025,-49442.2734965903,10.4880000000166,-1
5.105,0,10.4755000000166,-1
5.1075,0,10.4630000000165,-1
5.11,772227.208274707,10.4505000000165,-1
5.1125,0,10.4380000000165,-1
5.115,280850.859179007,10.4255000000165,-1
5.1175,8204.8898551382,10.4130000000165,-1
5.12,5849.97338933898,10.4005000000165,-1
